region,time,spei_true,spei_pred_persistence
SADC,2000-02-01,0.3264700472354889,0.1588115692138672
SADC,2000-03-01,0.5859271287918091,0.3264700472354889
SADC,2000-04-01,0.5317598581314087,0.5859271287918091
SADC,2000-05-01,0.4776468276977539,0.5317598581314087
SADC,2000-06-01,0.10700583457946777,0.4776468276977539
SADC,2000-07-01,0.1798359751701355,0.10700583457946777
SADC,2000-08-01,-0.020213346928358078,0.1798359751701355
SADC,2000-09-01,-0.13177524507045746,-0.020213346928358078
SADC,2000-10-01,-0.2816421687602997,-0.13177524507045746
SADC,2000-11-01,0.2623881697654724,-0.2816421687602997
SADC,2000-12-01,0.1512884795665741,0.2623881697654724
SADC,2001-01-01,0.10010594874620438,0.1512884795665741
SADC,2001-02-01,0.14306898415088654,0.10010594874620438
SADC,2001-03-01,0.13391618430614471,0.14306898415088654
SADC,2001-04-01,0.2882711887359619,0.13391618430614471
SADC,2001-05-01,0.19299249351024628,0.2882711887359619
SADC,2001-06-01,-0.00363723817281425,0.19299249351024628
SADC,2001-07-01,-0.061081886291503906,-0.00363723817281425
SADC,2001-08-01,-0.33146682381629944,-0.061081886291503906
SADC,2001-09-01,-0.16932646930217743,-0.33146682381629944
SADC,2001-10-01,-0.2870720326900482,-0.16932646930217743
SADC,2001-11-01,0.1538202464580536,-0.2870720326900482
SADC,2001-12-01,0.0744779035449028,0.1538202464580536
SADC,2002-01-01,0.14704357087612152,0.0744779035449028
SADC,2002-02-01,-0.20140978693962097,0.14704357087612152
SADC,2002-03-01,-0.3278465270996094,-0.20140978693962097
SADC,2002-04-01,-0.5448046326637268,-0.3278465270996094
SADC,2002-05-01,-0.31285396218299866,-0.5448046326637268
SADC,2002-06-01,0.07356324046850204,-0.31285396218299866
SADC,2002-07-01,-0.526527464389801,0.07356324046850204
SADC,2002-08-01,-0.1495812088251114,-0.526527464389801
SADC,2002-09-01,0.09740404039621353,-0.1495812088251114
SADC,2002-10-01,0.3032980263233185,0.09740404039621353
SADC,2002-11-01,0.01855650171637535,0.3032980263233185
SADC,2002-12-01,-0.17821039259433746,0.01855650171637535
SADC,2003-01-01,-0.3279108703136444,-0.17821039259433746
SADC,2003-02-01,-0.38694074749946594,-0.3279108703136444
SADC,2003-03-01,-0.406525194644928,-0.38694074749946594
SADC,2003-04-01,-0.3851540982723236,-0.406525194644928
SADC,2003-05-01,-0.27084317803382874,-0.3851540982723236
SADC,2003-06-01,-0.3021259605884552,-0.27084317803382874
SADC,2003-07-01,-0.23311688005924225,-0.3021259605884552
SADC,2003-08-01,-0.2605772316455841,-0.23311688005924225
SADC,2003-09-01,-0.4203934371471405,-0.2605772316455841
SADC,2003-10-01,-0.0026906891725957394,-0.4203934371471405
SADC,2003-11-01,-0.33064770698547363,-0.0026906891725957394
SADC,2003-12-01,-0.5484693050384521,-0.33064770698547363
SADC,2004-01-01,-0.33385321497917175,-0.5484693050384521
SADC,2004-02-01,-0.0764511376619339,-0.33385321497917175
SADC,2004-03-01,0.20754988491535187,-0.0764511376619339
SADC,2004-04-01,0.2556767165660858,0.20754988491535187
SADC,2004-05-01,0.1149594709277153,0.2556767165660858
SADC,2004-06-01,-0.029878344386816025,0.1149594709277153
SADC,2004-07-01,-0.6262970566749573,-0.029878344386816025
SADC,2004-08-01,-0.516201913356781,-0.6262970566749573
SADC,2004-09-01,-0.42340612411499023,-0.516201913356781
SADC,2004-10-01,-0.015157870016992092,-0.42340612411499023
SADC,2004-11-01,-0.25768500566482544,-0.015157870016992092
SADC,2004-12-01,-0.2221050262451172,-0.25768500566482544
SADC,2005-01-01,-0.1970823109149933,-0.2221050262451172
SADC,2005-02-01,-0.24654532968997955,-0.1970823109149933
SADC,2005-03-01,-0.48322737216949463,-0.24654532968997955
SADC,2005-04-01,-0.58009934425354,-0.48322737216949463
SADC,2005-05-01,-0.4049627482891083,-0.58009934425354
SADC,2005-06-01,-0.5057089924812317,-0.4049627482891083
SADC,2005-07-01,-1.1832220554351807,-0.5057089924812317
SADC,2005-08-01,-1.599686861038208,-1.1832220554351807
SADC,2005-09-01,-1.487716555595398,-1.599686861038208
SADC,2005-10-01,-1.3026511669158936,-1.487716555595398
SADC,2005-11-01,-0.7382792830467224,-1.3026511669158936
SADC,2005-12-01,-0.48402389883995056,-0.7382792830467224
SADC,2006-01-01,-0.1320720613002777,-0.48402389883995056
SADC,2006-02-01,0.11488351225852966,-0.1320720613002777
SADC,2006-03-01,0.2343132048845291,0.11488351225852966
SADC,2006-04-01,0.4223184585571289,0.2343132048845291
SADC,2006-05-01,0.40818658471107483,0.4223184585571289
SADC,2006-06-01,0.3535658121109009,0.40818658471107483
SADC,2006-07-01,-0.10465027391910553,0.3535658121109009
SADC,2006-08-01,-0.2408742755651474,-0.10465027391910553
SADC,2006-09-01,-0.16087722778320312,-0.2408742755651474
SADC,2006-10-01,0.09647758305072784,-0.16087722778320312
SADC,2006-11-01,0.2452021986246109,0.09647758305072784
SADC,2006-12-01,0.26437345147132874,0.2452021986246109
SADC,2007-01-01,0.1445465385913849,0.26437345147132874
SADC,2007-02-01,-0.3066994547843933,0.1445465385913849
SADC,2007-03-01,-0.551679790019989,-0.3066994547843933
SADC,2007-04-01,-0.6067048907279968,-0.551679790019989
SADC,2007-05-01,-0.46120351552963257,-0.6067048907279968
SADC,2007-06-01,-0.29981765151023865,-0.46120351552963257
SADC,2007-07-01,-0.5010349750518799,-0.29981765151023865
SADC,2007-08-01,-0.27123764157295227,-0.5010349750518799
SADC,2007-09-01,-0.42366114258766174,-0.27123764157295227
SADC,2007-10-01,-0.01568114012479782,-0.42366114258766174
SADC,2007-11-01,0.11321118474006653,-0.01568114012479782
SADC,2007-12-01,0.3749757707118988,0.11321118474006653
SADC,2008-01-01,0.46698805689811707,0.3749757707118988
SADC,2008-02-01,0.3307277262210846,0.46698805689811707
SADC,2008-03-01,0.19096170365810394,0.3307277262210846
SADC,2008-04-01,-0.299841970205307,0.19096170365810394
SADC,2008-05-01,-0.29175594449043274,-0.299841970205307
SADC,2008-06-01,-0.4431260824203491,-0.29175594449043274
SADC,2008-07-01,-0.375530481338501,-0.4431260824203491
SADC,2008-08-01,-0.5313075184822083,-0.375530481338501
SADC,2008-09-01,-0.6904348731040955,-0.5313075184822083
SADC,2008-10-01,-0.6257105469703674,-0.6904348731040955
SADC,2008-11-01,-0.2737208902835846,-0.6257105469703674
SADC,2008-12-01,-0.2300538271665573,-0.2737208902835846
SADC,2009-01-01,-0.17346881330013275,-0.2300538271665573
SADC,2009-02-01,0.04326979070901871,-0.17346881330013275
SADC,2009-03-01,0.048672664910554886,0.04326979070901871
SADC,2009-04-01,-0.0038377647288143635,0.048672664910554886
SADC,2009-05-01,-0.31724604964256287,-0.0038377647288143635
SADC,2009-06-01,-0.3348618745803833,-0.31724604964256287
SADC,2009-07-01,0.1656826287508011,-0.3348618745803833
SADC,2009-08-01,-0.3753584623336792,0.1656826287508011
SADC,2009-09-01,-0.5613853335380554,-0.3753584623336792
SADC,2009-10-01,-0.4522533118724823,-0.5613853335380554
SADC,2009-11-01,0.11798211932182312,-0.4522533118724823
SADC,2009-12-01,-0.0012621998321264982,0.11798211932182312
SADC,2010-01-01,0.09030859172344208,-0.0012621998321264982
SADC,2010-02-01,-0.08073654770851135,0.09030859172344208
SADC,2010-03-01,-0.1024467721581459,-0.08073654770851135
SADC,2010-04-01,-0.2016686052083969,-0.1024467721581459
SADC,2010-05-01,-0.15739277005195618,-0.2016686052083969
SADC,2010-06-01,-0.015969185158610344,-0.15739277005195618
SADC,2010-07-01,-0.48789939284324646,-0.015969185158610344
SADC,2010-08-01,-0.6905170679092407,-0.48789939284324646
SADC,2010-09-01,-0.9127161502838135,-0.6905170679092407
SADC,2010-10-01,-0.9788088798522949,-0.9127161502838135
SADC,2010-11-01,-0.5136052966117859,-0.9788088798522949
SADC,2010-12-01,-0.14077337086200714,-0.5136052966117859
SADC,2011-01-01,0.12588822841644287,-0.14077337086200714
SADC,2011-02-01,0.16874593496322632,0.12588822841644287
SADC,2011-03-01,0.10749409347772598,0.16874593496322632
SADC,2011-04-01,0.10309059917926788,0.10749409347772598
SADC,2011-05-01,0.18435931205749512,0.10309059917926788
SADC,2011-06-01,0.3356386423110962,0.18435931205749512
SADC,2011-07-01,0.0057388730347156525,0.3356386423110962
SADC,2011-08-01,-0.1542169153690338,0.0057388730347156525
SADC,2011-09-01,-0.5274519920349121,-0.1542169153690338
SADC,2011-10-01,-0.39101967215538025,-0.5274519920349121
SADC,2011-11-01,-0.25289663672447205,-0.39101967215538025
SADC,2011-12-01,0.062314700335264206,-0.25289663672447205
SADC,2012-01-01,-0.09278805553913116,0.062314700335264206
SADC,2012-02-01,-0.0897645354270935,-0.09278805553913116
SADC,2012-03-01,-0.2712959349155426,-0.0897645354270935
SADC,2012-04-01,-0.12587672472000122,-0.2712959349155426
SADC,2012-05-01,-0.2986205220222473,-0.12587672472000122
SADC,2012-06-01,-0.3437548279762268,-0.2986205220222473
SADC,2012-07-01,-0.367496520280838,-0.3437548279762268
SADC,2012-08-01,-0.3404959440231323,-0.367496520280838
SADC,2012-09-01,-0.23205618560314178,-0.3404959440231323
SADC,2012-10-01,0.024059010669589043,-0.23205618560314178
SADC,2012-11-01,-0.2020641267299652,0.024059010669589043
SADC,2012-12-01,-0.09656722843647003,-0.2020641267299652
SADC,2013-01-01,-0.0584937259554863,-0.09656722843647003
SADC,2013-02-01,-0.21011632680892944,-0.0584937259554863
SADC,2013-03-01,-0.3586357831954956,-0.21011632680892944
SADC,2013-04-01,-0.5713087916374207,-0.3586357831954956
SADC,2013-05-01,-0.390836238861084,-0.5713087916374207
SADC,2013-06-01,-0.4308754801750183,-0.390836238861084
SADC,2013-07-01,-0.5980743765830994,-0.4308754801750183
SADC,2013-08-01,-0.6009754538536072,-0.5980743765830994
SADC,2013-09-01,-0.5844874382019043,-0.6009754538536072
SADC,2013-10-01,-0.26807063817977905,-0.5844874382019043
SADC,2013-11-01,-0.31233036518096924,-0.26807063817977905
SADC,2013-12-01,0.08482980728149414,-0.31233036518096924
SADC,2014-01-01,0.13446485996246338,0.08482980728149414
SADC,2014-02-01,0.27665480971336365,0.13446485996246338
SADC,2014-03-01,-0.06715040653944016,0.27665480971336365
SADC,2014-04-01,-0.05482824146747589,-0.06715040653944016
SADC,2014-05-01,-0.26435428857803345,-0.05482824146747589
SADC,2014-06-01,-0.05723849684000015,-0.26435428857803345
SADC,2014-07-01,-0.565678060054779,-0.05723849684000015
SADC,2014-08-01,-0.52436763048172,-0.565678060054779
SADC,2014-09-01,-0.5622720122337341,-0.52436763048172
SADC,2014-10-01,-0.4618264436721802,-0.5622720122337341
SADC,2014-11-01,-0.24629159271717072,-0.4618264436721802
SADC,2014-12-01,-0.03508831188082695,-0.24629159271717072
SADC,2015-01-01,-0.12083781510591507,-0.03508831188082695
SADC,2015-02-01,-0.4832873046398163,-0.12083781510591507
SADC,2015-03-01,-0.5480183362960815,-0.4832873046398163
SADC,2015-04-01,-0.3847866952419281,-0.5480183362960815
SADC,2015-05-01,-0.23237553238868713,-0.3847866952419281
SADC,2015-06-01,-0.2264038622379303,-0.23237553238868713
SADC,2015-07-01,-0.6855679750442505,-0.2264038622379303
SADC,2015-08-01,-0.7434436678886414,-0.6855679750442505
SADC,2015-09-01,-1.0000367164611816,-0.7434436678886414
SADC,2015-10-01,-1.2432974576950073,-1.0000367164611816
SADC,2015-11-01,-0.9110949635505676,-1.2432974576950073
SADC,2015-12-01,-0.8559877872467041,-0.9110949635505676
SADC,2016-01-01,-0.4568291902542114,-0.8559877872467041
SADC,2016-02-01,-0.573045551776886,-0.4568291902542114
SADC,2016-03-01,-0.45388635993003845,-0.573045551776886
SADC,2016-04-01,-0.48438701033592224,-0.45388635993003845
SADC,2016-05-01,-0.16191008687019348,-0.48438701033592224
SADC,2016-06-01,-0.11150679737329483,-0.16191008687019348
SADC,2016-07-01,-0.26158541440963745,-0.11150679737329483
SADC,2016-08-01,-0.7292851209640503,-0.26158541440963745
SADC,2016-09-01,-0.6339430212974548,-0.7292851209640503
SADC,2016-10-01,-0.7951998114585876,-0.6339430212974548
SADC,2016-11-01,-0.6299298405647278,-0.7951998114585876
SADC,2016-12-01,-0.5774139165878296,-0.6299298405647278
SADC,2017-01-01,-0.11721417307853699,-0.5774139165878296
SADC,2017-02-01,0.23308049142360687,-0.11721417307853699
SADC,2017-03-01,0.28592926263809204,0.23308049142360687
SADC,2017-04-01,0.15378324687480927,0.28592926263809204
SADC,2017-05-01,-0.13922765851020813,0.15378324687480927
SADC,2017-06-01,-0.0701545923948288,-0.13922765851020813
SADC,2017-07-01,-0.5955811738967896,-0.0701545923948288
SADC,2017-08-01,-0.9902729988098145,-0.5955811738967896
SADC,2017-09-01,-1.0510352849960327,-0.9902729988098145
SADC,2017-10-01,-0.37416112422943115,-1.0510352849960327
SADC,2017-11-01,-0.18019209802150726,-0.37416112422943115
SADC,2017-12-01,0.033830929547548294,-0.18019209802150726
SADC,2018-01-01,-0.1161445900797844,0.033830929547548294
SADC,2018-02-01,-0.050310175865888596,-0.1161445900797844
SADC,2018-03-01,-0.046620190143585205,-0.050310175865888596
SADC,2018-04-01,0.0769902914762497,-0.046620190143585205
SADC,2018-05-01,0.05838162824511528,0.0769902914762497
SADC,2018-06-01,0.03577200323343277,0.05838162824511528
SADC,2018-07-01,-0.16864565014839172,0.03577200323343277
SADC,2018-08-01,-0.46620118618011475,-0.16864565014839172
SADC,2018-09-01,-0.3363649845123291,-0.46620118618011475
SADC,2018-10-01,-0.4316292405128479,-0.3363649845123291
SADC,2018-11-01,-0.4196961224079132,-0.4316292405128479
SADC,2018-12-01,-0.42993223667144775,-0.4196961224079132
SADC,2019-01-01,-0.3388212025165558,-0.42993223667144775
SADC,2019-02-01,-0.21151818335056305,-0.3388212025165558
SADC,2019-03-01,-0.16067741811275482,-0.21151818335056305
SADC,2019-04-01,0.010942400433123112,-0.16067741811275482
SADC,2019-05-01,0.023605167865753174,0.010942400433123112
SADC,2019-06-01,0.015221459791064262,0.023605167865753174
SADC,2019-07-01,-0.6662347912788391,0.015221459791064262
SADC,2019-08-01,-1.1552702188491821,-0.6662347912788391
SADC,2019-09-01,-1.0602349042892456,-1.1552702188491821
SADC,2019-10-01,-0.7653963565826416,-1.0602349042892456
SADC,2019-11-01,-0.5443145632743835,-0.7653963565826416
SADC,2019-12-01,-0.3023605942726135,-0.5443145632743835
SADC,2020-01-01,0.037579819560050964,-0.3023605942726135
SADC,2020-02-01,0.2731011211872101,0.037579819560050964
SADC,2020-03-01,0.1809101700782776,0.2731011211872101
SADC,2020-04-01,0.05627577006816864,0.1809101700782776
SADC,2020-05-01,-0.20325468480587006,0.05627577006816864
SADC,2020-06-01,-0.21054121851921082,-0.20325468480587006
SADC,2020-07-01,-0.43466490507125854,-0.21054121851921082
SADC,2020-08-01,-0.2663397789001465,-0.43466490507125854
SADC,2020-09-01,-0.19933553040027618,-0.2663397789001465
SADC,2020-10-01,-0.1288917511701584,-0.19933553040027618
SADC,2020-11-01,-0.131158247590065,-0.1288917511701584
SADC,2020-12-01,-0.0010437201708555222,-0.131158247590065
SADC,2021-01-01,0.20474615693092346,-0.0010437201708555222
SADC,2021-02-01,0.2586151361465454,0.20474615693092346
SADC,2021-03-01,0.17780701816082,0.2586151361465454
SADC,2021-04-01,-0.10194123536348343,0.17780701816082
SADC,2021-05-01,-0.3150589168071747,-0.10194123536348343
SADC,2021-06-01,-0.3605460524559021,-0.3150589168071747
SADC,2021-07-01,-0.3464360535144806,-0.3605460524559021
SADC,2021-08-01,-0.28730127215385437,-0.3464360535144806
SADC,2021-09-01,-0.4445990025997162,-0.28730127215385437
SADC,2021-10-01,-0.1940065622329712,-0.4445990025997162
SADC,2021-11-01,-0.22746753692626953,-0.1940065622329712
SADC,2021-12-01,0.0006466947961598635,-0.22746753692626953
SADC,2022-01-01,0.24140840768814087,0.0006466947961598635
SADC,2022-02-01,0.23469947278499603,0.24140840768814087
SADC,2022-03-01,0.24396660923957825,0.23469947278499603
SADC,2022-04-01,0.23469090461730957,0.24396660923957825
SADC,2022-05-01,0.2877410650253296,0.23469090461730957
SADC,2022-06-01,0.3776566982269287,0.2877410650253296
SADC,2022-07-01,-0.019180098548531532,0.3776566982269287
