region,time,spei_true,spei_pred_persistence
SADC,2022-08-01,-0.01972396858036518,-0.019180098548531532
SADC,2022-09-01,-0.3703897297382355,-0.01972396858036518
SADC,2022-10-01,-0.4630802869796753,-0.3703897297382355
SADC,2022-11-01,-0.34492403268814087,-0.4630802869796753
SADC,2022-12-01,-0.07084428519010544,-0.34492403268814087
SEA,2000-02-01,0.6524192690849304,0.626092255115509
SEA,2000-03-01,0.589984118938446,0.6524192690849304
SEA,2000-04-01,0.9346176981925964,0.589984118938446
SEA,2000-05-01,0.7829704880714417,0.9346176981925964
SEA,2000-06-01,0.7514592409133911,0.7829704880714417
SEA,2000-07-01,0.3611410856246948,0.7514592409133911
SEA,2000-08-01,0.19536086916923523,0.3611410856246948
SEA,2000-09-01,-0.14332062005996704,0.19536086916923523
SEA,2000-10-01,0.33048397302627563,-0.14332062005996704
SEA,2000-11-01,0.32743024826049805,0.33048397302627563
SEA,2000-12-01,0.49816471338272095,0.32743024826049805
SEA,2001-01-01,0.1491493284702301,0.49816471338272095
SEA,2001-02-01,0.2078184187412262,0.1491493284702301
SEA,2001-03-01,0.7326427698135376,0.2078184187412262
SEA,2001-04-01,0.32862821221351624,0.7326427698135376
SEA,2001-05-01,0.34150591492652893,0.32862821221351624
SEA,2001-06-01,0.0678146705031395,0.34150591492652893
SEA,2001-07-01,-0.016565844416618347,0.0678146705031395
SEA,2001-08-01,-0.0013854276621714234,-0.016565844416618347
SEA,2001-09-01,-0.08637440204620361,-0.0013854276621714234
SEA,2001-10-01,0.26490846276283264,-0.08637440204620361
SEA,2001-11-01,0.3813897371292114,0.26490846276283264
SEA,2001-12-01,0.40818268060684204,0.3813897371292114
SEA,2002-01-01,0.0036128114443272352,0.40818268060684204
SEA,2002-02-01,-0.1663602739572525,0.0036128114443272352
SEA,2002-03-01,-0.1766730546951294,-0.1663602739572525
SEA,2002-04-01,-0.39978453516960144,-0.1766730546951294
SEA,2002-05-01,-0.1796298772096634,-0.39978453516960144
SEA,2002-06-01,-0.3606361150741577,-0.1796298772096634
SEA,2002-07-01,-0.26764073967933655,-0.3606361150741577
SEA,2002-08-01,-0.10974099487066269,-0.26764073967933655
SEA,2002-09-01,0.058634497225284576,-0.10974099487066269
SEA,2002-10-01,-0.26724642515182495,0.058634497225284576
SEA,2002-11-01,-0.32770639657974243,-0.26724642515182495
SEA,2002-12-01,-0.23941679298877716,-0.32770639657974243
SEA,2003-01-01,0.32654479146003723,-0.23941679298877716
SEA,2003-02-01,0.35709527134895325,0.32654479146003723
SEA,2003-03-01,0.33345910906791687,0.35709527134895325
SEA,2003-04-01,0.04829549416899681,0.33345910906791687
SEA,2003-05-01,-0.16696049273014069,0.04829549416899681
SEA,2003-06-01,-0.3830014765262604,-0.16696049273014069
SEA,2003-07-01,-0.3884597718715668,-0.3830014765262604
SEA,2003-08-01,-0.17436732351779938,-0.3884597718715668
SEA,2003-09-01,-0.005020226817578077,-0.17436732351779938
SEA,2003-10-01,0.0909382700920105,-0.005020226817578077
SEA,2003-11-01,-0.14206638932228088,0.0909382700920105
SEA,2003-12-01,-0.2220490574836731,-0.14206638932228088
SEA,2004-01-01,-0.2997373640537262,-0.2220490574836731
SEA,2004-02-01,0.10517992079257965,-0.2997373640537262
SEA,2004-03-01,-0.07422631978988647,0.10517992079257965
SEA,2004-04-01,-0.12261997163295746,-0.07422631978988647
SEA,2004-05-01,0.07483374327421188,-0.12261997163295746
SEA,2004-06-01,-0.12374287843704224,0.07483374327421188
SEA,2004-07-01,0.20373526215553284,-0.12374287843704224
SEA,2004-08-01,-0.40556302666664124,0.20373526215553284
SEA,2004-09-01,-0.42369261384010315,-0.40556302666664124
SEA,2004-10-01,-0.941596508026123,-0.42369261384010315
SEA,2004-11-01,-0.7493962049484253,-0.941596508026123
SEA,2004-12-01,-0.8409268856048584,-0.7493962049484253
SEA,2005-01-01,-0.7149494290351868,-0.8409268856048584
SEA,2005-02-01,-0.8663883209228516,-0.7149494290351868
SEA,2005-03-01,-0.48804742097854614,-0.8663883209228516
SEA,2005-04-01,-0.4857223331928253,-0.48804742097854614
SEA,2005-05-01,-0.36633169651031494,-0.4857223331928253
SEA,2005-06-01,-0.3526710867881775,-0.36633169651031494
SEA,2005-07-01,-0.18632760643959045,-0.3526710867881775
SEA,2005-08-01,-0.07013696432113647,-0.18632760643959045
SEA,2005-09-01,-0.07264076173305511,-0.07013696432113647
SEA,2005-10-01,0.027750913053750992,-0.07264076173305511
SEA,2005-11-01,0.1724725365638733,0.027750913053750992
SEA,2005-12-01,0.34806305170059204,0.1724725365638733
SEA,2006-01-01,0.3998323082923889,0.34806305170059204
SEA,2006-02-01,0.5043383836746216,0.3998323082923889
SEA,2006-03-01,0.3067437410354614,0.5043383836746216
SEA,2006-04-01,0.6159286499023438,0.3067437410354614
SEA,2006-05-01,0.510749340057373,0.6159286499023438
SEA,2006-06-01,0.39703133702278137,0.510749340057373
SEA,2006-07-01,0.21352598071098328,0.39703133702278137
SEA,2006-08-01,-0.026531603187322617,0.21352598071098328
SEA,2006-09-01,-0.23277908563613892,-0.026531603187322617
SEA,2006-10-01,-0.3734838366508484,-0.23277908563613892
SEA,2006-11-01,-0.6466501951217651,-0.3734838366508484
SEA,2006-12-01,-0.5084327459335327,-0.6466501951217651
SEA,2007-01-01,-0.42619895935058594,-0.5084327459335327
SEA,2007-02-01,-0.1386031210422516,-0.42619895935058594
SEA,2007-03-01,-0.08767105638980865,-0.1386031210422516
SEA,2007-04-01,0.07226952165365219,-0.08767105638980865
SEA,2007-05-01,0.29282981157302856,0.07226952165365219
SEA,2007-06-01,0.4051784873008728,0.29282981157302856
SEA,2007-07-01,0.28210604190826416,0.4051784873008728
SEA,2007-08-01,0.1737881600856781,0.28210604190826416
SEA,2007-09-01,-0.0016123862005770206,0.1737881600856781
SEA,2007-10-01,0.17320455610752106,-0.0016123862005770206
SEA,2007-11-01,0.12993018329143524,0.17320455610752106
SEA,2007-12-01,0.10595732927322388,0.12993018329143524
SEA,2008-01-01,-0.13150149583816528,0.10595732927322388
SEA,2008-02-01,0.3170619010925293,-0.13150149583816528
SEA,2008-03-01,0.5793637633323669,0.3170619010925293
SEA,2008-04-01,0.6568658947944641,0.5793637633323669
SEA,2008-05-01,0.2774549722671509,0.6568658947944641
SEA,2008-06-01,0.2026376724243164,0.2774549722671509
SEA,2008-07-01,0.24029698967933655,0.2026376724243164
SEA,2008-08-01,0.364717572927475,0.24029698967933655
SEA,2008-09-01,0.31344616413116455,0.364717572927475
SEA,2008-10-01,0.3766080141067505,0.31344616413116455
SEA,2008-11-01,0.5943902730941772,0.3766080141067505
SEA,2008-12-01,0.6068838834762573,0.5943902730941772
SEA,2009-01-01,0.4756121039390564,0.6068838834762573
SEA,2009-02-01,-0.17793411016464233,0.4756121039390564
SEA,2009-03-01,0.08109031617641449,-0.17793411016464233
SEA,2009-04-01,0.379140168428421,0.08109031617641449
SEA,2009-05-01,0.4274648427963257,0.379140168428421
SEA,2009-06-01,-0.02725839801132679,0.4274648427963257
SEA,2009-07-01,-0.27748191356658936,-0.02725839801132679
SEA,2009-08-01,-0.5390474796295166,-0.27748191356658936
SEA,2009-09-01,-0.42478930950164795,-0.5390474796295166
SEA,2009-10-01,-0.6026008129119873,-0.42478930950164795
SEA,2009-11-01,-0.5802286863327026,-0.6026008129119873
SEA,2009-12-01,-0.4501003921031952,-0.5802286863327026
SEA,2010-01-01,-0.11330373585224152,-0.4501003921031952
SEA,2010-02-01,-0.24956724047660828,-0.11330373585224152
SEA,2010-03-01,-0.3036313056945801,-0.24956724047660828
SEA,2010-04-01,-0.40840765833854675,-0.3036313056945801
SEA,2010-05-01,-0.13023237884044647,-0.40840765833854675
SEA,2010-06-01,0.22420428693294525,-0.13023237884044647
SEA,2010-07-01,0.3716181218624115,0.22420428693294525
SEA,2010-08-01,0.6517214775085449,0.3716181218624115
SEA,2010-09-01,0.6771602630615234,0.6517214775085449
SEA,2010-10-01,0.7443312406539917,0.6771602630615234
SEA,2010-11-01,0.5460044741630554,0.7443312406539917
SEA,2010-12-01,0.4956378936767578,0.5460044741630554
SEA,2011-01-01,0.29256656765937805,0.4956378936767578
SEA,2011-02-01,0.3549502193927765,0.29256656765937805
SEA,2011-03-01,0.6405364871025085,0.3549502193927765
SEA,2011-04-01,0.5886103510856628,0.6405364871025085
SEA,2011-05-01,0.6761659383773804,0.5886103510856628
SEA,2011-06-01,0.41738247871398926,0.6761659383773804
SEA,2011-07-01,0.17241401970386505,0.41738247871398926
SEA,2011-08-01,-0.007220241706818342,0.17241401970386505
SEA,2011-09-01,-0.04343130812048912,-0.007220241706818342
SEA,2011-10-01,0.25408849120140076,-0.04343130812048912
SEA,2011-11-01,0.3410680890083313,0.25408849120140076
SEA,2011-12-01,0.4419434070587158,0.3410680890083313
SEA,2012-01-01,0.3552255928516388,0.4419434070587158
SEA,2012-02-01,0.3760558068752289,0.3552255928516388
SEA,2012-03-01,0.4635189175605774,0.3760558068752289
SEA,2012-04-01,0.4407206177711487,0.4635189175605774
SEA,2012-05-01,0.47517096996307373,0.4407206177711487
SEA,2012-06-01,0.040256425738334656,0.47517096996307373
SEA,2012-07-01,0.001739171682856977,0.040256425738334656
SEA,2012-08-01,-0.3946557939052582,0.001739171682856977
SEA,2012-09-01,-0.2587904632091522,-0.3946557939052582
SEA,2012-10-01,-0.477668434381485,-0.2587904632091522
SEA,2012-11-01,-0.009772881865501404,-0.477668434381485
SEA,2012-12-01,0.06380991637706757,-0.009772881865501404
SEA,2013-01-01,0.3758113980293274,0.06380991637706757
SEA,2013-02-01,0.15510161221027374,0.3758113980293274
SEA,2013-03-01,0.18709158897399902,0.15510161221027374
SEA,2013-04-01,0.0912894755601883,0.18709158897399902
SEA,2013-05-01,0.04359950125217438,0.0912894755601883
SEA,2013-06-01,-0.031392332166433334,0.04359950125217438
SEA,2013-07-01,0.12604080140590668,-0.031392332166433334
SEA,2013-08-01,0.11157026141881943,0.12604080140590668
SEA,2013-09-01,0.28674811124801636,0.11157026141881943
SEA,2013-10-01,0.24180668592453003,0.28674811124801636
SEA,2013-11-01,0.3455286920070648,0.24180668592453003
SEA,2013-12-01,0.6334199905395508,0.3455286920070648
SEA,2014-01-01,0.4634872078895569,0.6334199905395508
SEA,2014-02-01,0.03762583062052727,0.4634872078895569
SEA,2014-03-01,-0.6216496229171753,0.03762583062052727
SEA,2014-04-01,-0.6724997162818909,-0.6216496229171753
SEA,2014-05-01,-0.5648418664932251,-0.6724997162818909
SEA,2014-06-01,-0.380267858505249,-0.5648418664932251
SEA,2014-07-01,-0.28156429529190063,-0.380267858505249
SEA,2014-08-01,-0.06976854801177979,-0.28156429529190063
SEA,2014-09-01,-0.19680579006671906,-0.06976854801177979
SEA,2014-10-01,-0.4770182967185974,-0.19680579006671906
SEA,2014-11-01,-0.5883654952049255,-0.4770182967185974
SEA,2014-12-01,-0.308295875787735,-0.5883654952049255
SEA,2015-01-01,0.15107162296772003,-0.308295875787735
SEA,2015-02-01,0.3310167193412781,0.15107162296772003
SEA,2015-03-01,-0.056935012340545654,0.3310167193412781
SEA,2015-04-01,-0.23734620213508606,-0.056935012340545654
SEA,2015-05-01,-0.6581115126609802,-0.23734620213508606
SEA,2015-06-01,-0.5668198466300964,-0.6581115126609802
SEA,2015-07-01,-0.7115304470062256,-0.5668198466300964
SEA,2015-08-01,-0.48486268520355225,-0.7115304470062256
SEA,2015-09-01,-0.4933488368988037,-0.48486268520355225
SEA,2015-10-01,-0.618484377861023,-0.4933488368988037
SEA,2015-11-01,-0.585943877696991,-0.618484377861023
SEA,2015-12-01,-0.41245684027671814,-0.585943877696991
SEA,2016-01-01,-0.1373373419046402,-0.41245684027671814
SEA,2016-02-01,0.11551103740930557,-0.1373373419046402
SEA,2016-03-01,-0.17412464320659637,0.11551103740930557
SEA,2016-04-01,-0.3905467092990875,-0.17412464320659637
SEA,2016-05-01,-0.38440895080566406,-0.3905467092990875
SEA,2016-06-01,-0.211207315325737,-0.38440895080566406
SEA,2016-07-01,0.07165960222482681,-0.211207315325737
SEA,2016-08-01,-0.02546408399939537,0.07165960222482681
SEA,2016-09-01,0.2780054211616516,-0.02546408399939537
SEA,2016-10-01,0.42550820112228394,0.2780054211616516
SEA,2016-11-01,0.7275997400283813,0.42550820112228394
SEA,2016-12-01,0.6727837324142456,0.7275997400283813
SEA,2017-01-01,0.7327224612236023,0.6727837324142456
SEA,2017-02-01,0.38522031903266907,0.7327224612236023
SEA,2017-03-01,0.6426360011100769,0.38522031903266907
SEA,2017-04-01,0.670315146446228,0.6426360011100769
SEA,2017-05-01,0.8013519048690796,0.670315146446228
SEA,2017-06-01,0.5802810788154602,0.8013519048690796
SEA,2017-07-01,0.5050357580184937,0.5802810788154602
SEA,2017-08-01,0.26956576108932495,0.5050357580184937
SEA,2017-09-01,0.32369521260261536,0.26956576108932495
SEA,2017-10-01,0.29646268486976624,0.32369521260261536
SEA,2017-11-01,0.5209209322929382,0.29646268486976624
SEA,2017-12-01,0.5824084281921387,0.5209209322929382
SEA,2018-01-01,0.6221596598625183,0.5824084281921387
SEA,2018-02-01,0.4174449145793915,0.6221596598625183
SEA,2018-03-01,0.3599025011062622,0.4174449145793915
SEA,2018-04-01,0.17902269959449768,0.3599025011062622
SEA,2018-05-01,0.05542733147740364,0.17902269959449768
SEA,2018-06-01,0.12849876284599304,0.05542733147740364
SEA,2018-07-01,0.15734657645225525,0.12849876284599304
SEA,2018-08-01,0.11480031907558441,0.15734657645225525
SEA,2018-09-01,-0.16458915174007416,0.11480031907558441
SEA,2018-10-01,-0.31628480553627014,-0.16458915174007416
SEA,2018-11-01,-0.2985055148601532,-0.31628480553627014
SEA,2018-12-01,0.041939057409763336,-0.2985055148601532
SEA,2019-01-01,0.12936429679393768,0.041939057409763336
SEA,2019-02-01,0.12816688418388367,0.12936429679393768
SEA,2019-03-01,-0.27521783113479614,0.12816688418388367
SEA,2019-04-01,-0.5564025640487671,-0.27521783113479614
SEA,2019-05-01,-0.5714254975318909,-0.5564025640487671
SEA,2019-06-01,-0.42399775981903076,-0.5714254975318909
SEA,2019-07-01,-0.46985137462615967,-0.42399775981903076
SEA,2019-08-01,-0.5200499296188354,-0.46985137462615967
SEA,2019-09-01,-0.7222434282302856,-0.5200499296188354
SEA,2019-10-01,-0.8838655352592468,-0.7222434282302856
SEA,2019-11-01,-1.0165234804153442,-0.8838655352592468
SEA,2019-12-01,-0.8763705492019653,-1.0165234804153442
SEA,2020-01-01,-0.7525204420089722,-0.8763705492019653
SEA,2020-02-01,-0.4576641023159027,-0.7525204420089722
SEA,2020-03-01,-0.34178173542022705,-0.4576641023159027
SEA,2020-04-01,-0.08616121858358383,-0.34178173542022705
SEA,2020-05-01,-0.13731749355793,-0.08616121858358383
SEA,2020-06-01,0.03389205038547516,-0.13731749355793
SEA,2020-07-01,-0.03614594042301178,0.03389205038547516
SEA,2020-08-01,-0.056699953973293304,-0.03614594042301178
SEA,2020-09-01,-0.002236392814666033,-0.056699953973293304
SEA,2020-10-01,0.34153974056243896,-0.002236392814666033
SEA,2020-11-01,0.43015703558921814,0.34153974056243896
SEA,2020-12-01,0.3190445303916931,0.43015703558921814
SEA,2021-01-01,0.0903950184583664,0.3190445303916931
SEA,2021-02-01,-0.031527161598205566,0.0903950184583664
SEA,2021-03-01,-0.049241866916418076,-0.031527161598205566
SEA,2021-04-01,-0.01088243629783392,-0.049241866916418076
SEA,2021-05-01,-0.22458022832870483,-0.01088243629783392
SEA,2021-06-01,-0.13083630800247192,-0.22458022832870483
SEA,2021-07-01,-0.16553521156311035,-0.13083630800247192
SEA,2021-08-01,0.08036008477210999,-0.16553521156311035
SEA,2021-09-01,0.2933378517627716,0.08036008477210999
SEA,2021-10-01,0.5903497338294983,0.2933378517627716
SEA,2021-11-01,0.5649943351745605,0.5903497338294983
SEA,2021-12-01,0.5762012004852295,0.5649943351745605
SEA,2022-01-01,0.17183884978294373,0.5762012004852295
SEA,2022-02-01,0.5720939636230469,0.17183884978294373
SEA,2022-03-01,0.6776138544082642,0.5720939636230469
SEA,2022-04-01,0.6823667287826538,0.6776138544082642
SEA,2022-05-01,0.5657697916030884,0.6823667287826538
SEA,2022-06-01,0.4164523184299469,0.5657697916030884
SEA,2022-07-01,0.31070274114608765,0.4164523184299469
SEA,2022-08-01,0.2976665198802948,0.31070274114608765
SEA,2022-09-01,0.37183836102485657,0.2976665198802948
SEA,2022-10-01,0.6867019534111023,0.37183836102485657
SEA,2022-11-01,0.7393766641616821,0.6867019534111023
SEA,2022-12-01,0.6865633130073547,0.7393766641616821
